timestamp,side,quantity,price,position,reason,profit_or_loss,gross_pnl,fee,turnover
2024-12-30 13:18:34,BUY,0.0001,93371.16,SHORT,Exit Short,-0.003765423200001048,-0.0018980000000010477,0.0018674232,9.337116
2024-12-30 13:18:35,BUY,0.0001,93371.16,LONG,ENTER,0.0,0.0,0.0018674232,9.337116
2024-12-30 13:31:08,SELL,0.0001,93349.23,LONG,Exit Long,-0.0040599846000007565,-0.002193000000000757,0.0018669846000000001,9.334923
2024-12-30 13:31:09,SELL,0.0001,93349.23,SHORT,ENTER,0.0,0.0,0.0018669846000000001,9.334923
2024-12-30 14:06:20,BUY,0.0001,93557.6,SHORT,Exit Short,-0.02270815200000099,-0.02083700000000099,0.0018711520000000005,9.355760000000002
2024-12-30 14:06:21,BUY,0.0001,93562.56,LONG,ENTER,0.0,0.0,0.0018712512,9.356256
2024-12-30 14:13:22,SELL,0.0001,93585.71,LONG,Exit Long,0.0004432858000008729,0.0023150000000008732,0.0018717142000000003,9.358571000000001
2024-12-30 14:13:29,SELL,0.0001,93608.29,SHORT,ENTER,0.0,0.0,0.0018721658,9.360828999999999
2024-12-30 14:26:20,BUY,0.0001,93835.46,SHORT,Exit Short,-0.02459370920000128,-0.02271700000000128,0.0018767092000000003,9.383546
2024-12-30 14:26:21,BUY,0.0001,93835.46,LONG,ENTER,0.0,0.0,0.0018767092000000003,9.383546
2024-12-30 14:51:09,SELL,0.0001,93860.0,LONG,Exit Long,0.0005767999999993596,0.00245399999999936,0.0018772000000000003,9.386000000000001
2024-12-30 14:51:10,SELL,0.0001,93862.36,SHORT,ENTER,0.0,0.0,0.0018772472000000001,9.386236
2024-12-30 15:01:22,BUY,0.0001,93821.73,SHORT,Exit Short,0.0021865654000004656,0.0040630000000004655,0.0018764346000000002,9.382173
2024-12-30 15:01:25,BUY,0.0001,93820.0,LONG,ENTER,0.0,0.0,0.0018764,9.382
2024-12-30 15:07:10,SELL,0.0001,93934.85,LONG,Exit Long,0.009606303000000583,0.011485000000000583,0.0018786970000000006,9.393485000000002
2024-12-30 15:07:11,SELL,0.0001,93934.86,SHORT,ENTER,0.0,0.0,0.0018786972000000002,9.393486000000001
2024-12-30 15:10:19,BUY,0.0001,93828.01,SHORT,Exit Short,0.008808439800000583,0.010685000000000583,0.0018765602000000003,9.382801
2024-12-30 15:10:20,BUY,0.0001,93828.01,LONG,ENTER,0.0,0.0,0.0018765602000000003,9.382801
2024-12-30 15:39:00,SELL,0.0001,93532.0,LONG,Exit Long,-0.03147163999999948,-0.02960099999999948,0.0018706400000000002,9.353200000000001
2024-12-30 15:39:01,SELL,0.0001,93532.01,SHORT,ENTER,0.0,0.0,0.0018706402,9.353201
2024-12-30 15:48:42,BUY,0.0001,93536.48,SHORT,Exit Short,-0.0023177296000001166,-0.0004470000000001164,0.0018707296,9.353648
2024-12-30 15:48:43,BUY,0.0001,93536.49,LONG,ENTER,0.0,0.0,0.0018707298000000003,9.353649
2024-12-30 15:54:25,SELL,0.0001,93610.0,LONG,Exit Long,0.005478799999999477,0.007350999999999477,0.0018722000000000003,9.361
2024-12-30 15:54:27,SELL,0.0001,93613.26,SHORT,ENTER,0.0,0.0,0.0018722652000000002,9.361326
2024-12-30 16:08:00,BUY,0.0001,93762.49,SHORT,Exit Short,-0.01679824980000105,-0.014923000000001048,0.0018752498000000003,9.376249000000001
2024-12-30 16:08:01,BUY,0.0001,93762.48,LONG,ENTER,0.0,0.0,0.0018752496000000003,9.376248
2024-12-30 16:10:11,SELL,0.0001,93848.15,LONG,Exit Long,0.006690036999999827,0.008566999999999826,0.001876963,9.384815
2024-12-30 16:10:12,SELL,0.0001,93848.16,SHORT,ENTER,0.0,0.0,0.0018769632000000002,9.384816
2024-12-30 16:14:24,BUY,0.0001,93733.76,SHORT,Exit Short,0.009565324800000873,0.011440000000000873,0.0018746752000000002,9.373376
2024-12-30 16:14:25,BUY,0.0001,93733.69,LONG,ENTER,0.0,0.0,0.0018746738000000002,9.373369
2024-12-30 16:17:58,SELL,0.0001,93844.1,LONG,Exit Long,0.00916411800000035,0.01104100000000035,0.0018768820000000003,9.38441
2024-12-30 16:17:59,SELL,0.0001,93844.11,SHORT,ENTER,0.0,0.0,0.0018768822000000001,9.384411
2024-12-30 16:30:36,BUY,0.0001,93792.4,SHORT,Exit Short,0.00329515200000064,0.00517100000000064,0.001875848,9.37924
2024-12-30 16:30:37,BUY,0.0001,93780.44,LONG,ENTER,0.0,0.0,0.0018756088000000002,9.378044000000001
2024-12-30 16:37:05,SELL,0.0001,93839.09,LONG,Exit Long,0.003988218199999418,0.005864999999999418,0.0018767818000000004,9.383909000000001
2024-12-30 16:37:06,SELL,0.0001,93839.1,SHORT,ENTER,0.0,0.0,0.0018767820000000002,9.38391
2024-12-30 16:44:08,BUY,0.0001,93821.74,SHORT,Exit Short,-0.000140434799999942,0.0017360000000000582,0.0018764348000000002,9.382174000000001
2024-12-30 16:44:09,BUY,0.0001,93821.74,LONG,ENTER,0.0,0.0,0.0018764348000000002,9.382174000000001
2024-12-30 16:46:39,SELL,0.0001,93942.51,LONG,Exit Long,0.010198149799998953,0.012076999999998953,0.0018788502000000001,9.394251
2024-12-30 16:46:40,SELL,0.0001,93942.5,SHORT,ENTER,0.0,0.0,0.0018788500000000003,9.394250000000001
2024-12-30 16:59:27,BUY,0.0001,93857.77,SHORT,Exit Short,0.006595844599999593,0.008472999999999594,0.0018771554000000003,9.385777000000001
2024-12-30 16:59:28,BUY,0.0001,93851.11,LONG,ENTER,0.0,0.0,0.0018770222000000002,9.385111
2024-12-30 17:13:40,SELL,0.0001,93800.0,LONG,Exit Long,-0.006987000000000058,-0.005111000000000058,0.0018760000000000003,9.38
2024-12-30 17:13:41,SELL,0.0001,93799.99,SHORT,ENTER,0.0,0.0,0.0018759998000000004,9.379999000000002
2024-12-30 17:19:25,BUY,0.0001,93702.0,SHORT,Exit Short,0.007924960000000524,0.009799000000000524,0.0018740400000000002,9.3702
2024-12-30 17:19:26,BUY,0.0001,93700.0,LONG,ENTER,0.0,0.0,0.0018740000000000002,9.370000000000001
2024-12-30 17:27:03,SELL,0.0001,93754.22,LONG,Exit Long,0.0035469156000001167,0.005422000000000117,0.0018750844,9.375422
2024-12-30 17:27:04,SELL,0.0001,93754.22,SHORT,ENTER,0.0,0.0,0.0018750844,9.375422
2024-12-30 17:46:57,BUY,0.0001,93912.81,SHORT,Exit Short,-0.017737256199999652,-0.01585899999999965,0.0018782562000000003,9.391281000000001
2024-12-30 17:46:58,BUY,0.0001,93912.81,LONG,ENTER,0.0,0.0,0.0018782562000000003,9.391281000000001
2024-12-30 18:05:33,SELL,0.0001,93913.8,LONG,Exit Long,-0.0017792759999994765,9.900000000052387e-05,0.0018782760000000003,9.391380000000002
2024-12-30 18:05:34,SELL,0.0001,93923.94,SHORT,ENTER,0.0,0.0,0.0018784788000000003,9.392394000000001
2024-12-30 18:22:35,BUY,0.0001,93949.37,SHORT,Exit Short,-0.0044219873999993015,-0.0025429999999993015,0.0018789874000000003,9.394937
2024-12-30 18:22:36,BUY,0.0001,93949.38,LONG,ENTER,0.0,0.0,0.0018789876000000004,9.394938000000002
2024-12-30 18:41:06,SELL,0.0001,93806.57,LONG,Exit Long,-0.016157131399999768,-0.014280999999999768,0.0018761314000000004,9.380657000000001
2024-12-30 18:41:07,SELL,0.0001,93809.15,SHORT,ENTER,0.0,0.0,0.001876183,9.380915
2024-12-30 18:51:33,BUY,0.0001,93816.0,SHORT,Exit Short,-0.002561320000000582,-0.0006850000000005821,0.0018763200000000001,9.3816
2024-12-30 18:51:34,BUY,0.0001,93813.51,LONG,ENTER,0.0,0.0,0.0018762702000000003,9.381351
2024-12-30 19:20:30,SELL,0.0001,93609.06,LONG,Exit Long,-0.02231718119999971,-0.02044499999999971,0.0018721812000000002,9.360906
2024-12-30 19:20:31,SELL,0.0001,93609.06,SHORT,ENTER,0.0,0.0,0.0018721812000000002,9.360906
2024-12-30 19:49:01,BUY,0.0001,93860.01,SHORT,Exit Short,-0.026972200199999713,-0.02509499999999971,0.0018772002000000002,9.386001
2024-12-30 19:49:02,BUY,0.0001,93860.01,LONG,ENTER,0.0,0.0,0.0018772002000000002,9.386001
2024-12-30 19:57:05,SELL,0.0001,93918.0,LONG,Exit Long,0.003920640000000524,0.005799000000000524,0.0018783600000000001,9.3918
2024-12-30 19:57:06,SELL,0.0001,93918.33,SHORT,ENTER,0.0,0.0,0.0018783666,9.391833
2024-12-30 20:10:05,BUY,0.0001,93911.68,SHORT,Exit Short,-0.001213233599999127,0.0006650000000008731,0.0018782336000000002,9.391168
2024-12-30 20:10:06,BUY,0.0001,93911.69,LONG,ENTER,0.0,0.0,0.0018782338000000005,9.391169000000001
2024-12-30 20:19:01,SELL,0.0001,94011.43,LONG,Exit Long,0.008093771399999068,0.009973999999999069,0.0018802286,9.401143
2024-12-30 20:19:02,SELL,0.0001,94015.95,SHORT,ENTER,0.0,0.0,0.001880319,9.401595
2024-12-30 20:32:41,BUY,0.0001,94038.46,SHORT,Exit Short,-0.004131769200000932,-0.0022510000000009315,0.0018807692000000003,9.403846000000001
2024-12-30 20:32:42,BUY,0.0001,94038.31,LONG,ENTER,0.0,0.0,0.0018807662000000001,9.403831
2024-12-30 20:42:21,SELL,0.0001,93913.45,LONG,Exit Long,-0.01436426900000006,-0.01248600000000006,0.001878269,9.391345
2024-12-30 20:42:22,SELL,0.0001,93918.58,SHORT,ENTER,0.0,0.0,0.0018783716000000002,9.391858000000001
2024-12-30 20:51:38,BUY,0.0001,93826.97,SHORT,Exit Short,0.007284460600000058,0.009161000000000058,0.0018765394000000001,9.382697
2024-12-30 20:51:39,BUY,0.0001,93826.96,LONG,ENTER,0.0,0.0,0.0018765392000000003,9.382696000000001
2024-12-30 21:24:08,SELL,0.0001,93415.6,LONG,Exit Long,-0.04300431200000006,-0.04113600000000006,0.0018683120000000002,9.341560000000001
2024-12-30 21:24:09,SELL,0.0001,93426.76,SHORT,ENTER,0.0,0.0,0.0018685352,9.342675999999999
2024-12-30 21:35:56,BUY,0.0001,93196.0,SHORT,Exit Short,0.021212079999999477,0.02307599999999948,0.0018639200000000002,9.319600000000001
2024-12-30 21:35:57,BUY,0.0001,93176.09,LONG,ENTER,0.0,0.0,0.0018635218000000002,9.317609000000001
2024-12-30 22:01:47,SELL,0.0001,92839.23,LONG,Exit Long,-0.035542784600000064,-0.03368600000000006,0.0018567846,9.283923
2024-12-30 22:02:23,SELL,0.0001,92811.2,SHORT,ENTER,0.0,0.0,0.001856224,9.28112
2024-12-30 22:32:31,BUY,0.0001,92840.01,SHORT,Exit Short,-0.004737800199999767,-0.0028809999999997674,0.0018568002,9.284001
2024-12-30 22:32:50,BUY,0.0001,92844.09,LONG,ENTER,0.0,0.0,0.0018568818000000002,9.284409
2024-12-30 22:41:41,SELL,0.0001,92620.0,LONG,Exit Long,-0.024261399999999652,-0.02240899999999965,0.0018524000000000001,9.262
2024-12-30 22:41:42,SELL,0.0001,92621.2,SHORT,ENTER,0.0,0.0,0.001852424,9.26212
2024-12-30 22:47:37,BUY,0.0001,92310.02,SHORT,Exit Short,0.0292717995999993,0.031117999999999302,0.0018462004,9.231002
2024-12-30 22:47:38,BUY,0.0001,92288.27,LONG,ENTER,0.0,0.0,0.0018457654000000002,9.228827
2024-12-30 23:25:43,SELL,0.0001,91715.96,LONG,Exit Long,-0.05906531919999977,-0.05723099999999977,0.0018343192000000003,9.171596000000001
2024-12-30 23:25:44,SELL,0.0001,91707.46,SHORT,ENTER,0.0,0.0,0.0018341492000000003,9.170746000000001
2024-12-30 23:36:47,BUY,0.0001,91650.02,SHORT,Exit Short,0.003910999600000233,0.005744000000000233,0.0018330004000000003,9.165002000000001
2024-12-30 23:36:48,BUY,0.0001,91656.98,LONG,ENTER,0.0,0.0,0.0018331396000000003,9.165698
2024-12-30 23:38:01,SELL,0.0001,91818.19,LONG,Exit Long,0.014284636200000641,0.016121000000000642,0.0018363638000000002,9.181819
2024-12-30 23:38:02,SELL,0.0001,91818.19,SHORT,ENTER,0.0,0.0,0.0018363638000000002,9.181819
2024-12-30 23:49:06,BUY,0.0001,91927.28,SHORT,Exit Short,-0.012747545599999651,-0.010908999999999652,0.0018385456000000002,9.192728
2024-12-30 23:49:10,BUY,0.0001,91923.3,LONG,ENTER,0.0,0.0,0.0018384660000000002,9.19233
2024-12-30 23:55:55,SELL,0.0001,92069.09,LONG,Exit Long,0.01273761819999936,0.01457899999999936,0.0018413818,9.206909
2024-12-30 23:55:56,SELL,0.0001,92071.55,SHORT,ENTER,0.0,0.0,0.0018414310000000001,9.207155
2024-12-31 00:01:18,BUY,0.0001,91949.97,SHORT,Exit Short,0.010319000600000176,0.012158000000000176,0.0018389994000000002,9.194997
2024-12-31 00:01:19,BUY,0.0001,91946.04,LONG,ENTER,0.0,0.0,0.0018389208,9.194604
2024-12-31 00:05:48,SELL,0.0001,92158.27,LONG,Exit Long,0.01937983460000105,0.02122300000000105,0.0018431654000000003,9.215827
2024-12-31 00:05:49,SELL,0.0001,92158.26,SHORT,ENTER,0.0,0.0,0.0018431652,9.215826
2024-12-31 00:10:57,BUY,0.0001,91932.01,SHORT,Exit Short,0.0207863598,0.022625000000000003,0.0018386402000000002,9.193201
2024-12-31 00:15:44,SELL,0.0001,92080.0,SHORT,ENTER,0.0,0.0,0.0018416,9.208
2024-12-31 00:22:45,BUY,0.0001,91900.0,SHORT,Exit Short,0.016162000000000003,0.018000000000000002,0.0018380000000000004,9.190000000000001
2024-12-31 00:30:08,SELL,0.0001,92052.8,SHORT,ENTER,0.0,0.0,0.0018410560000000002,9.20528
2024-12-31 00:48:15,BUY,0.0001,92019.61,SHORT,Exit Short,0.0014786078000002326,0.003319000000000233,0.0018403922000000002,9.201961
2024-12-31 00:48:16,BUY,0.0001,92019.62,LONG,ENTER,0.0,0.0,0.0018403924,9.201962
2024-12-31 00:55:13,SELL,0.0001,92100.0,LONG,Exit Long,0.006196000000000467,0.008038000000000467,0.0018420000000000003,9.21
2024-12-31 00:55:14,SELL,0.0001,92100.0,SHORT,ENTER,0.0,0.0,0.0018420000000000003,9.21
2024-12-31 01:06:20,BUY,0.0001,92073.94,SHORT,Exit Short,0.0007645211999997672,0.0026059999999997674,0.0018414788000000002,9.207394
2024-12-31 01:06:21,BUY,0.0001,92068.14,LONG,ENTER,0.0,0.0,0.0018413628,9.206814
2024-12-31 01:20:05,SELL,0.0001,92209.42,LONG,Exit Long,0.012283811599999883,0.014127999999999884,0.0018441884000000002,9.220942
2024-12-31 01:20:06,SELL,0.0001,92210.0,SHORT,ENTER,0.0,0.0,0.0018442,9.221
2024-12-31 01:54:47,BUY,0.0001,93795.48,SHORT,Exit Short,-0.1604239095999996,-0.1585479999999996,0.0018759096,9.379548
2024-12-31 01:54:48,BUY,0.0001,93783.12,LONG,ENTER,0.0,0.0,0.0018756623999999999,9.378312
2024-12-31 02:07:47,SELL,0.0001,93876.37,LONG,Exit Long,0.0074474725999999995,0.009325,0.0018775274,9.387637
2024-12-31 02:08:15,SELL,0.0001,93909.1,SHORT,ENTER,0.0,0.0,0.0018781820000000004,9.390910000000002
2024-12-31 02:26:14,BUY,0.0001,94444.45,SHORT,Exit Short,-0.05542388899999913,-0.05353499999999913,0.0018888890000000001,9.444445
2024-12-31 02:26:15,BUY,0.0001,94434.28,LONG,ENTER,0.0,0.0,0.0018886856000000002,9.443428
2024-12-31 02:33:52,SELL,0.0001,94469.98,LONG,Exit Long,0.0016806003999997091,0.0035699999999997093,0.0018893996000000001,9.446998
2024-12-31 02:33:53,SELL,0.0001,94469.98,SHORT,ENTER,0.0,0.0,0.0018893996000000001,9.446998
2024-12-31 02:36:34,BUY,0.0001,94301.12,SHORT,Exit Short,0.014999977600000061,0.01688600000000006,0.0018860224,9.430112
2024-12-31 02:36:35,BUY,0.0001,94305.16,LONG,ENTER,0.0,0.0,0.0018861032000000002,9.430516
2024-12-31 02:45:41,SELL,0.0001,94461.52,LONG,Exit Long,0.013746769600000059,0.01563600000000006,0.0018892304000000003,9.446152000000001
2024-12-31 02:45:42,SELL,0.0001,94461.52,SHORT,ENTER,0.0,0.0,0.0018892304000000003,9.446152000000001
2024-12-31 03:01:50,BUY,0.0001,94482.59,SHORT,Exit Short,-0.0039966517999992434,-0.0021069999999992436,0.0018896518,9.448259
2024-12-31 03:01:51,BUY,0.0001,94473.5,LONG,ENTER,0.0,0.0,0.00188947,9.44735
2024-12-31 03:05:21,SELL,0.0001,94612.94,LONG,Exit Long,0.012051741200000233,0.013944000000000234,0.0018922588000000002,9.461294
2024-12-31 03:05:22,SELL,0.0001,94612.95,SHORT,ENTER,0.0,0.0,0.001892259,9.461295
2024-12-31 03:05:51,BUY,0.0001,94464.76,SHORT,Exit Short,0.012929704800000233,0.014819000000000233,0.0018892952,9.446476
2024-12-31 03:05:52,BUY,0.0001,94464.75,LONG,ENTER,0.0,0.0,0.0018892950000000003,9.446475000000001
2024-12-31 03:27:17,SELL,0.0001,94200.0,LONG,Exit Long,-0.028359000000000002,-0.026475000000000002,0.001884,9.42
2024-12-31 03:27:18,SELL,0.0001,94199.99,SHORT,ENTER,0.0,0.0,0.0018839998000000002,9.419999
2024-12-31 03:43:57,BUY,0.0001,94276.0,SHORT,Exit Short,-0.009486519999999476,-0.007600999999999476,0.0018855200000000001,9.4276
2024-12-31 03:43:58,BUY,0.0001,94272.26,LONG,ENTER,0.0,0.0,0.0018854452,9.427226
2024-12-31 03:50:32,SELL,0.0001,94393.93,LONG,Exit Long,0.010279121399999825,0.012166999999999826,0.0018878786,9.439392999999999
2024-12-31 03:50:33,SELL,0.0001,94393.93,SHORT,ENTER,0.0,0.0,0.0018878786,9.439392999999999
2024-12-31 03:56:07,BUY,0.0001,94295.6,SHORT,Exit Short,0.00794708799999872,0.00983299999999872,0.0018859120000000002,9.42956
2024-12-31 03:56:08,BUY,0.0001,94293.68,LONG,ENTER,0.0,0.0,0.0018858736000000001,9.429368
2024-12-31 03:57:20,SELL,0.0001,94403.99,LONG,Exit Long,0.009142920200001223,0.011031000000001222,0.0018880798000000002,9.440399000000001
2024-12-31 03:57:21,SELL,0.0001,94396.01,SHORT,ENTER,0.0,0.0,0.0018879202,9.439601
2024-12-31 04:07:55,BUY,0.0001,94443.06,SHORT,Exit Short,-0.006593861200000292,-0.004705000000000291,0.0018888612000000002,9.444306000000001
2024-12-31 04:07:56,BUY,0.0001,94430.21,LONG,ENTER,0.0,0.0,0.0018886042000000004,9.443021000000002
2024-12-31 04:10:34,SELL,0.0001,94558.01,LONG,Exit Long,0.010888839799998835,0.012779999999998836,0.0018911601999999999,9.455801
2024-12-31 04:10:35,SELL,0.0001,94558.01,SHORT,ENTER,0.0,0.0,0.0018911601999999999,9.455801
2024-12-31 04:27:29,BUY,0.0001,94788.25,SHORT,Exit Short,-0.024919765000000527,-0.023024000000000527,0.0018957650000000002,9.478825
2024-12-31 04:27:30,BUY,0.0001,94788.25,LONG,ENTER,0.0,0.0,0.0018957650000000002,9.478825
2024-12-31 04:47:59,SELL,0.0001,94500.0,LONG,Exit Long,-0.030715,-0.028825,0.0018900000000000004,9.450000000000001
2024-12-31 04:48:00,SELL,0.0001,94508.76,SHORT,ENTER,0.0,0.0,0.0018901751999999999,9.450876
2024-12-31 04:54:54,BUY,0.0001,94505.41,SHORT,Exit Short,-0.0015551082000008734,0.0003349999999991269,0.0018901082000000002,9.450541000000001
2024-12-31 04:55:40,SELL,0.0001,94619.98,SHORT,ENTER,0.0,0.0,0.0018923996,9.461998
2024-12-31 04:56:10,BUY,0.0001,94502.01,SHORT,Exit Short,0.009906959800000116,0.011797000000000116,0.0018900402,9.450201
2024-12-31 04:56:11,BUY,0.0001,94498.66,LONG,ENTER,0.0,0.0,0.0018899732000000002,9.449866
2024-12-31 05:14:11,SELL,0.0001,94150.0,LONG,Exit Long,-0.03674900000000035,-0.03486600000000035,0.0018830000000000003,9.415000000000001
2024-12-31 05:14:12,SELL,0.0001,94157.41,SHORT,ENTER,0.0,0.0,0.0018831482000000001,9.415741
2024-12-31 05:20:37,BUY,0.0001,94101.48,SHORT,Exit Short,0.0037109704000007574,0.005593000000000757,0.0018820296,9.410148
2024-12-31 05:20:38,BUY,0.0001,94101.48,LONG,ENTER,0.0,0.0,0.0018820296,9.410148
2024-12-31 06:05:13,SELL,0.0001,92292.22,LONG,Exit Long,-0.18277184439999947,-0.18092599999999948,0.0018458444,9.229222
2024-12-31 06:05:14,SELL,0.0001,92312.44,SHORT,ENTER,0.0,0.0,0.0018462488,9.231244
2024-12-31 06:19:48,BUY,0.0001,92545.45,SHORT,Exit Short,-0.02515190899999948,-0.02330099999999948,0.0018509090000000002,9.254545
2024-12-31 06:19:49,BUY,0.0001,92545.46,LONG,ENTER,0.0,0.0,0.0018509092000000003,9.254546000000001
